"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_ability_lich_vampire_lifesteal"						"%ХИЛ:"
"DOTA_Tooltip_modifier_lich_vampire_active"							"Отжирается!"
"DOTA_Tooltip_ability_lich_chain_frost_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\lich.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\lina.txt' begin 
"DOTA_Tooltip_ability_lina_laguna_blade_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_lina_light_strike_array_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_lina_dragon_slave_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"

"DOTA_Tooltip_ability_lina_fire_shield"							    "Fire Shield"
"DOTA_Tooltip_ability_lina_fire_shield_Description"				    "При активации поглощает входящий урон в течении %duration% секунд, по окончанию действия распределяет весь полученный урон по окружающим врагам."
"DOTA_Tooltip_ability_lina_fire_shield_duration"				    "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_lina_fire_shield_radius"					    "РАДИУС ВЗРЫВА:"

"DOTA_Tooltip_ability_lina_special_bonus_fire_shield"			    "+1 сек к длительности Fire Shield"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\lina.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\lion.txt' begin 
"DOTA_Tooltip_ability_lion_finger_of_death_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\lion.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\lone_druid.txt' begin 
"DOTA_Tooltip_ability_separation_of_souls_bear"						"Separation Of Souls"
"DOTA_Tooltip_ability_separation_of_souls_bear_Description"			"Душа медведя и друида разделяются, и медведь получает часть брони, атаки и скорости атаки друида."
"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_attack"		"%РАЗДЕЛЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_armor"			"%РАЗДЕЛЕНИЕ БРОНИ:"
"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_aspeed"		"%РАЗДЕЛЕНИЕ СКОРОСТИ АТАКИ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\lone_druid.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\luna.txt' begin 
"DOTA_Tooltip_ability_luna_lucent_beam_damage_pct"					"%УРОН ОТ ЛОВКОСТИ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\luna.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\mirana.txt' begin 
"DOTA_Tooltip_ability_mirana_overskill_lua"       				"Overskill" 
"DOTA_Tooltip_ability_mirana_overskill_lua_Description"       	"Увеличивает вашу ловкость исходя из изначального ее количества. Длится %overskill_duration% секунд."
"DOTA_Tooltip_ability_mirana_overskill_lua_Lore"				"Порой Селемина наделяет Принцессу Луны силой, недоступной простым смертным."
"DOTA_Tooltip_ability_mirana_overskill_lua_overskill_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_mirana_overskill_lua_agi_multiplier"		"МНОЖИТЕЛЬ ЛОВКОСТИ:"

"DOTA_Tooltip_modifier_mirana_overskill_lua"					"Дополнительной ловкости."
"DOTA_Tooltip_modifier_mirana_overskill_lua_Description"		"Ваша ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\mirana.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\naga_siren.txt' begin 
"DOTA_Tooltip_ability_naga_siren_rip_tide_damage_pct"				"%УРОН ОТ ЛОВКОСТИ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\naga_siren.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\nightstalker.txt' begin 
"DOTA_Tooltip_ability_angel_arena_night_vampire"					"Night Hunter"
"DOTA_Tooltip_ability_angel_arena_night_vampire_Description"		"Уменьшает базовое время атаки, соответственно увеличивая скорость атаки, а так же при убийстве врага лечит на определенный процент зависящий от максимальных жизней врага и от дня или от ночи"
"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_day"			"%ДЕНЬ:"
"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_night"		"%НОЧЬ:"
"DOTA_Tooltip_ability_angel_arena_night_vampire_base_attack_time"	"БАЗОВОЕ ВРЕМЯ АТАКИ:"
"DOTA_Tooltip_ability_night_stalker_void_damage_pct"				"%УРОН ОТ СИЛЫ:"

"DOTA_Tooltip_ability_night_stalker_darkness_blind_percentage"			"%УМЕНЬШЕНИЕ РАДИУСА ОБЗОРА:"

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\nightstalker.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\nyx.txt' begin 
"DOTA_Tooltip_ability_nyx_assassin_impale_damage_pct"				"%УРОН ОТ ЛОВКОСТИ:"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_damage_pct"				"%УРОН ОТ ЛОВКОСТИ(ЧИСТЫЙ):"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\nyx.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\ogre_magi.txt' begin 
"DOTA_Tooltip_ability_ogre_magi_fireblast_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_ogre_magi_ignite_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_ogre_magi_ignite_damage_pct_creep"			"%УРОН ОТ ИНТЕЛЛЕКТА ПО КРИПАМ:"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_damage_pct"		"%УРОН:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\ogre_magi.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\omniknight.txt' begin 
"DOTA_Tooltip_ability_omniknight_purification_heal_percent"			"%ЛЕЧЕНИЕ ОТ СИЛЫ:"
"DOTA_Tooltip_ability_omniknight_purification_damage_percent"		"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\omniknight.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\oracle.txt' begin 
"DOTA_Tooltip_ability_oracle_fortunes_end_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_oracle_purifying_flames_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\oracle.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\phantom_assassin.txt' begin 
"DOTA_Tooltip_ability_phantom_assassin_death_mark"				         "Death Mark"
"DOTA_Tooltip_ability_phantom_assassin_death_mark_Description"	         "Помечает вражеского героя, увеличивая по нему входящий урон Phantom Assassin от каждой последующей атаки на %bonus_damage_per_attack_pct%%, вплоть до %max_bonus_damage_pct_tooltip%%. Герой получает дополнительную ловкость, если цель умерла во время действия метки."
"DOTA_Tooltip_ability_phantom_assassin_death_mark_duration"	             "ДЛИТЕЛЬНОСТЬ МЕТКИ:"
"DOTA_Tooltip_ability_phantom_assassin_death_mark_agility_gain_per_kill" "ЛОВКОСТИ ЗА УБИЙСТВО:"

"DOTA_Tooltip_modifier_phantom_assassin_death_mark_debuff"				"Death Mark"
"DOTA_Tooltip_modifier_phantom_assassin_death_mark_debuff_Description"	"Увеличен входящий урон"

"DOTA_Tooltip_modifier_phantom_assassin_death_mark_bonus_agi"	"Death Mark"
"DOTA_Tooltip_modifier_phantom_assassin_death_mark_bonus_agi_Description"	"Получает %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%% ловкости"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\phantom_assassin.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\phantom_lancer.txt' begin 
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_damage_pct"		"%УРОН ОТ ЛОВКОСТИ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\phantom_lancer.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\puck.txt' begin 
"DOTA_Tooltip_ability_puck_illusory_orb_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\puck.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\pudge.txt' begin 
"DOTA_Tooltip_ability_pudge_rot_damage_pct"						"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_pudge_meat_hook_damage_pct"					"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\pudge.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\pugna.txt' begin 
"DOTA_Tooltip_ability_pugna_life_drain_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_pugna_nether_blast_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_pugna_nether_ward_damage_by_int"				"УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\pugna.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\queen_of_pain.txt' begin 
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\queen_of_pain.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\reaver_lord.txt' begin 

"DOTA_Tooltip_ability_reaver_lord_soul_collector"						"Soul Collector"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_Description"			"Reaver Lord может воровать душу героя после нескольких ударов по нему, или при его убийстве. Так же Reaver Lord может получить одну душу за несколько крипов."
"DOTA_Tooltip_ability_reaver_lord_soul_collector_max_souls"				"МАКСИМУМ ДУШ:"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_soul_per_hero_kill"	"ДУШ ЗА УБИЙСТВО ГЕРОЯ:"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_creeps_per_soul"		"КРИПОВ ЗА ДУШУ:"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_souls_per_attacks"		"АТАК ПО ГЕРОЮ ЗА ДУШУ:"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_soul_duration"			"ДЛИТЕЛЬНОСТЬ ДУШ:"
"DOTA_Tooltip_modifier_reaver_lord_soul_collector_soul"					"Souls"
"DOTA_Tooltip_modifier_reaver_lord_soul_collector_soul_Description"		"Похищено несколько душ."

"DOTA_Tooltip_ability_reaver_lord_superiority_instinct"					"Superiority Instinct"
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_Description"		"Если процентное здоровье Reaver Lord больше здоровья врага, то Reaver Lord получает дополнительную атаку за каждую душу. Так же он получает вампиризм."
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_damage_const"	"УРОН:"
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_damage_pct"		"%УРОН:"
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_lifesteal"		"%ВАМПИРИЗМ:"
"DOTA_Tooltip_modifier_reaver_lord_instinct_lifesteal"					"Superiority Instinct"
"DOTA_Tooltip_modifier_reaver_lord_instinct_lifesteal_Description"		"Получает атаку и вампиризм."

"DOTA_Tooltip_ability_reaver_lord_soul_devour"							"Devour"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_Description"				"Reaver Lord высасывает душу из врага, и после нескольких секунд получает душу. Во время высасывания скорость атаки и бега врага уменьшаются, а сам он получает урон, в то же время Reaver Lord исцеляется на количество нанесенного урона."
"DOTA_Tooltip_ability_reaver_lord_soul_devour_damage_pct"				"%УРОН:"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_movespeed_slow"			"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_attackspeed_slow"			"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_range"					"РАДИУС:"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_duration"					"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_reaver_lord_soul_devour_debuff"					"Stealing Soul"

"DOTA_Tooltip_ability_reaver_lord_soul_burn"							"Soul Burn"
"DOTA_Tooltip_ability_reaver_lord_soul_burn_Description"				"После небольшой задержки Reaver Lord взрывает все имеющиеся души и наносит урон, в среднем радиусе, в зависимости от количества душ, и процентный урон от максимального здоровья врагов."
"DOTA_Tooltip_ability_reaver_lord_soul_burn_damage"						"УРОН ЗА ДУШУ:"
"DOTA_Tooltip_ability_reaver_lord_soul_burn_damage_pct"					"%УРОН ОТ МАКС ХП:"
"DOTA_Tooltip_ability_reaver_lord_soul_burn_radius"						"РАДИУС:"

"DOTA_Tooltip_ability_reaver_lord_twink"								"Twink"
"DOTA_Tooltip_ability_reaver_lord_twink_Description"					"Reaver Lord может перенестись в нужную точку."
"DOTA_Tooltip_ability_reaver_lord_twink_range"							"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_reaver_lord_special_bonus_blink_range"			"+800 к дальности Twink"
	
"DOTA_Tooltip_ability_reaver_lord_attract"								"Attract & Destroy"
"DOTA_Tooltip_ability_reaver_lord_attract_Description"					"Reaver Lord притягивает всех врагов перед собой, и обрушивает на них свою ярость, вводя в стан и нанося урон за каждого попавшего под руку врага. Требует максимального количества доступных душ."
"DOTA_Tooltip_ability_reaver_lord_attract_radius"						"РАДИУС:"
"DOTA_Tooltip_ability_reaver_lord_attract_damage_by_hero"				"УРОН ЗА ГЕРОЯ:"
"DOTA_Tooltip_ability_reaver_lord_attract_damage_by_creep"				"УРОН ЗА КРИПА:"
"DOTA_Tooltip_ability_reaver_lord_attract_damage_pct"					"%УРОН ОТ МАКС ХП:"
"DOTA_Tooltip_ability_reaver_lord_attract_stun_duration"				"ДЛИТЕЛЬНОСТЬ СТАНА:"
"DOTA_Tooltip_modifier_reaver_lord_attract_debuff"						"Catched"

"DOTA_Tooltip_ability_reaver_lord_special_bonus_no_souls"				"Attract & Destroy не требует душ"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\reaver_lord.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\rubick.txt' begin 
"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"					"-8 сек. перезарядки Telekinesis"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\rubick.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\sandking.txt' begin 
"DOTA_Tooltip_ability_sandking_sand_storm_damage_pct"				"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_sandking_caustic_finale_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_sandking_epicenter_damage_pct"				"%УРОН ОТ СИЛЫ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\sandking.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\satan.txt' begin 
"npc_dota_hero_doom_bringer"											"Satan"

"DOTA_Tooltip_ability_satan_might"										"Satan's Might"
"DOTA_Tooltip_ability_satan_might_Description"							"Каждый атакующий может получить урон в ответ и будет выведен из строя."
"DOTA_Tooltip_ability_satan_might_chance"								"%ШАНС:"
"DOTA_Tooltip_ability_satan_might_damage"								"УРОН:"
"DOTA_Tooltip_ability_satan_might_damage_pct"							"%УРОН ОТ МАКС. ХП:"
"DOTA_Tooltip_ability_satan_might_stun_duration"						"ВРЕМЯ СТАНА:"
"DOTA_Tooltip_ability_satan_might_radius"								"РАДИУС СРАБАТЫВАНИЯ:"

"DOTA_Tooltip_ability_satan_breath"										"Breath of Devil"
"DOTA_Tooltip_ability_satan_breath_Description"							"Дьявол сжигает всех на своему пути, нанося большое количество урона. Крипы получают в разы больше урона."
"DOTA_Tooltip_ability_satan_breath_range"								"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_satan_breath_damage"								"УРОН:"
"DOTA_Tooltip_ability_satan_breath_damage_from_str"						"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_satan_breath_creep_multipler"						"МНОЖИТЕЛЬ ПО КРИПАМ:"
"DOTA_Tooltip_ability_satan_breath_duration"							"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_satan_breath_tick_count"							"КОЛИЧЕСТВО УДАРОВ:"

"DOTA_Tooltip_modifier_satan_breath_active"								"Breath of Devil"
"DOTA_Tooltip_modifier_satan_breath_active_Description"					"Дьявол сжигает всех на своему пути. Обезоружен."

"DOTA_Tooltip_ability_satan_trade"										"Bloody Trade"
"DOTA_Tooltip_ability_satan_trade_Description"							"Герой обменивает часть своего здоровья ради дополнительного урона."
"DOTA_Tooltip_ability_satan_trade_Note0"								"Полученный урон здоровью не может убить персонажа."
"DOTA_Tooltip_ability_satan_trade_Note1"								"Полученный урон здоровью сбивает блинк."
"DOTA_Tooltip_ability_satan_trade_Note2"								"Полученный урон может быть очищен."
"DOTA_Tooltip_ability_satan_trade_health_lose"							"%ПОТЕРЯ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_satan_trade_damage_get"							"%ЗДОРОВЬЕ В УРОН:"
"DOTA_Tooltip_ability_satan_trade_duration"								"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_modifier_satan_trade_attack"								"Trade Result"
"DOTA_Tooltip_modifier_satan_trade_attack_Description"					"Получает %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% атаки."

"DOTA_Tooltip_ability_satan_overpain"									"Painkiller"
"DOTA_Tooltip_ability_satan_overpain_Description"						"Satan на время может поглощать часть входящего урона и регенерировать."
"DOTA_Tooltip_ability_satan_overpain_duration"							"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_satan_overpain_damage_decrease"					"%СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_satan_overpain_hp_regen"							"%РЕГЕНЕРАЦИЯ:"

"DOTA_Tooltip_modifier_satan_overpain_active"							"Painkiller"
"DOTA_Tooltip_modifier_satan_overpain_active_Description"				"Дьявол не чувствует боли."

"DOTA_Tooltip_ability_satan_curse"										"Curse of Devil"
"DOTA_Tooltip_ability_satan_curse_Description"							"Satan проклинает выбранную цель, замедляя ее полностью, отключая ее пассивные способности, запрещая ей использовать активные способности и обезоруживая цель."
"DOTA_Tooltip_ability_satan_curse_duration"								"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_satan_curse_debuff"								"Cursed by Lucifer"
"DOTA_Tooltip_modifier_satan_curse_debuff_Description"					"Наказание люцифера неоспаримо."

"DOTA_Tooltip_ability_satan_special_bonus_trade_damage"					"+50% урона к Bloody Trade"
"DOTA_Tooltip_ability_satan_special_bonus_trade_duration"				"+15 секунд длительности к Bloody Trade"
"DOTA_Tooltip_ability_satan_special_bonus_might_nocd"					"Satan's Might не имеет кулдауна"
"DOTA_Tooltip_ability_satan_special_bonus_breath_damage"				"+100 урона к Satan's Breath"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\satan.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\shadowsong.txt' begin 

"DOTA_Tooltip_ability_shadowsong_magic_fire" 							"Magic Fire"
"DOTA_Tooltip_ability_shadowsong_magic_fire_Description"				"Запускает снаряд, который при попадании сжигает ману цели и наносит такой же урон. Так же на цель накладывается уменьшающий сопротивление эффектам и восстановление здоровье. Повторное применение во время действия эффекта обновит его действие, а так же увеличит сжигаение маны и урон."
"DOTA_Tooltip_ability_shadowsong_magic_fire_manaburn" 					"СЖИГАНИЕ МАНЫ:"
"DOTA_Tooltip_ability_shadowsong_magic_fire_status_resist_debuff" 		"%УМЕНЬШЕНИЕ СОПРОТИВЛЕНИЯ ЭФФЕКТАМ:"
"DOTA_Tooltip_ability_shadowsong_magic_fire_heal_decrease_debuff" 		"%УМЕНЬШЕНИЕ ЛЕЧЕНИЯ:"
"DOTA_Tooltip_ability_shadowsong_magic_fire_debuff_duration" 			"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
"DOTA_Tooltip_ability_shadowsong_magic_fire_projectile_speed" 			"СКОРОСТЬ СНАРЯДА:"
"DOTA_Tooltip_modifier_shadowsond_magic_fire_debuff" 					"Magic Fire Effect"
"DOTA_Tooltip_modifier_shadowsond_magic_fire_debuff_Description"		"Уменьшает сопротивление эффектам на -%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%  и уменьшает лечение на -%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

"DOTA_Tooltip_ability_shadowsong_talent_magic_fire_aoe"					"Magic Fire применяется в области"
"DOTA_Tooltip_ability_shadowsong_talent_magic_fire_cd_decrease"			"-{s:value} сек. перезарядки Magic Fire"

"DOTA_Tooltip_ability_shadowsong_absorption"							"Absorbtion"
"DOTA_Tooltip_ability_shadowsong_absorption_Description"				"При активации Shadowsong излучает ауру которая крадет здоровье окружающих врагов. Каждая смерть увеличивает время действия ауры."
"DOTA_Tooltip_ability_shadowsong_absorption_damage"						"УРОН:"
"DOTA_Tooltip_ability_shadowsong_absorption_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_shadowsong_absorption_interval"					"ИНТЕРВАЛ УРОНА:"
"DOTA_Tooltip_ability_shadowsong_absorption_bonus_duration_hero"		"ДОП. ДЛИТЕЛЬНОСТЬ ЗА СМЕРТЬ ГЕРОЯ:"
"DOTA_Tooltip_ability_shadowsong_absorption_bonus_duration_creep"		"ДОП. ДЛИТЕЛЬНОСТЬ ЗА СМЕРТЬ КРИПА:"

"DOTA_Tooltip_modifier_shadowsong_absorption_aura"						"Absorption Aura"
"DOTA_Tooltip_modifier_shadowsong_absorption_aura_effect"				"Absorption Effect"
"DOTA_Tooltip_modifier_shadowsong_absorption_talent"					"Absorption Bonus Life"
"DOTA_Tooltip_modifier_shadowsong_absorption_talent_Description"		"Здоровье увеличено на %dMODIFIER_PROPERTY_HEALTH_BONUS%"

"DOTA_Tooltip_ability_shadowsong_special_bonus_absorbtion"				"+{s:value} урона для Absorbtion"
"DOTA_Tooltip_ability_shadowsong_special_bonus_absorbtion_kill_bonus"	"+{s:value} здоровья за убийство героя под Absorbtion"

"DOTA_Tooltip_ability_angel_arena_death_aura"							"Аура тления"
"DOTA_Tooltip_ability_angel_arena_death_aura_Description"				"Аура тления заставляет всех союзников и героя бегать и регенерировать хп быстрее."
"DOTA_Tooltip_ability_angel_arena_death_aura_aura_radius"				"РАДИУС:"		
"DOTA_Tooltip_ability_angel_arena_death_aura_bonus_speed"				"%СКОРОСТЬ:"	
"DOTA_Tooltip_ability_angel_arena_death_aura_hp_regen"					"РЕГЕН:"
"DOTA_Tooltip_modifier_death_aura"										"Аура тления"

"DOTA_Tooltip_ability_shadowsong_dark_reflection"						"Dark Reflection"
"DOTA_Tooltip_ability_shadowsong_dark_reflection_Description"			"Shadowsong искажает измерение и меняет местами себя и выбраную цель. Другие измерения оглушают враждебную цель."
"DOTA_Tooltip_ability_shadowsong_dark_reflection_stun_duration"			"ДЛИТЕЛЬНОСТЬ СТАНА:"

"DOTA_Tooltip_ability_shadowsong_special_bonus_reflection_magic_immune"	"+{s:value} сек. невосприимчивости к магии от Dark Reflection"
"DOTA_Tooltip_ability_shadowsong_special_bonus_reflection_teammate"		"Dark Reflection работает на союзников"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\shadowsong.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\shadow_demon.txt' begin 
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\shadow_demon.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\shadow_fiend.txt' begin 
"DOTA_Tooltip_ability_nevermore_dark_lord_disarmor_percent"			"%СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_modifier_passive_dark_lord_disarmor"					"Броня снижена"

"DOTA_Tooltip_ability_nevermore_shadowraze1_damage_by_attack"		"УРОН ОТ ФИЗИЧЕСКОЙ АТАКИ:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_damage_by_attack"		"УРОН ОТ ФИЗИЧЕСКОЙ АТАКИ:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_damage_by_attack"		"УРОН ОТ ФИЗИЧЕСКОЙ АТАКИ:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\shadow_fiend.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\shadow_shaman.txt' begin 
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\shadow_shaman.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\silencer.txt' begin 
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\silencer.txt' end

// File 'E:\projects\AngelArenaReborn\Repos\Angel Arena\configs\localization\ru\heroes\slardar.txt' begin 
"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"			"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nВы видимы для врагов."
"DOTA_Tooltip_ability_slardar_slithereen_crush_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction_pct"	"%СНИЖЕНИЕ БРОНИ:"
